1;fr;Qui a annoncé que son mari, Orlando Bloom, était fétichiste des pieds ?;Miranda Kerr;Jessica Clarke;Hannah Davis;Rhea Durham;Débutant;En 2007, Miranda Kerr fu le premier mannequin australien à rejoindre la prestigieuse équipe des Anges de Victoria's Secret.;https://fr.wikipedia.org/wiki/Miranda_Kerr
2;fr;Quelle chanteuse et actrice est la bomba latina la plus célèbre du monde ?;Jennifer Lopez;Mariah Carey;Nicki Minaj;Paula Abdul;Débutant;Avec une fortune de 400 millions de dollars, elle fut récompensée en 2013 pour sa carrière et a reçu la 2 500e étoile du Walk of Fame.;https://fr.wikipedia.org/wiki/Jennifer_Lopez
3;fr;Quelle princesse a illuminé le Rocher lors du 65e gala de la Croix-Rouge ?;Charlene;Anne;Beatrice;Eugenie;Débutant;Par son mariage avec le prince souverain Albert II de Monaco, elle est désormais connue comme la princesse Charlène de Monaco.;https://fr.wikipedia.org/wiki/Charlene_Wittstock
4;fr;Quelle championne de tennis russe a lancé sa propre marque de bonbons ?;Maria Sharapova;Dinara Safina;Alina Jidkova;Maria Kirilenko;Débutant;Meilleure joueuse russe de l'histoire du tennis, elle compte à son palmarès une médaille d'argent olympique remportée en 2012.;https://fr.wikipedia.org/wiki/Maria_Sharapova
5;fr;À quel âge Halle Berry a-t-elle mis au monde son deuxième enfant ?;47 ans;52 ans;42 ans;37 ans;Débutant;Divorcée du joueur de baseball David Justice, puis du chanteur Eric Benet, elle a eu un fils avec le comédien français Olivier Martinez.;https://fr.wikipedia.org/wiki/Halle_Berry
6;fr;Quelle star du cinéma français a épousé Lilou Fogli en 2013 ?;Clovis Cornillac;Kad Merad;Gérard Lanvin;Benoît Magimel;Débutant;En 2008, il a inauguré à Lyon son restaurant aux influences méditerranéennes, avec son ex-beau-frère et son ex-belle-soeur.;https://fr.wikipedia.org/wiki/Clovis_Cornillac
7;fr;Quelle chanteuse française le magazine Life a-t-il surnommée la yéyé girl ?;Sylvie Vartan;Marie Laforêt;Nana Mouskouri;Mireille Mathieu;Débutant;Sylvie Vartan a chanté en neuf langues : français, anglais, allemand, espagnol, italien, japonais, néerlandais, bulgare et portugais.;https://fr.wikipedia.org/wiki/Sylvie_Vartan
8;fr;Quel joueur serbe de tennis a demandé la main de Jelena Ristic en 2013 ?;Novak Djokovic;Viktor Troicki;Dusan Lajovic;Laslo Djere;Débutant;Novak Djokovic a réalisé le Petit Chelem en 2011 et 2015 ainsi que le Grand Chelem entre Wimbledon 2015 et Roland-Garros 2016.;https://fr.wikipedia.org/wiki/Novak_Djokovic
9;fr;Quelle ex petite-amie de Johnny Depp a affirmé sa bisexualité en 2010 ?;Amber Heard;Sherilyn Fenn;Jennifer Grey;Vanessa Paradis;Débutant;En 2016, elle a tenu un rôle dans un projet ambitieux : le biopic « The Danish Girl », réalisé par le cinéaste australien oscarisé Tom Hooper.;https://fr.wikipedia.org/wiki/Amber_Heard
10;fr;Quel truculent chef savoyard a survécu à un terrible accident de ski ?;Marc Veyrat;Thierry Marx;Vincent Arnould;Alain Passard;Débutant;Il est reconnu par les guides gastronomiques comme un cuisinier exceptionnel, ayant obtenu trois fois trois étoiles au Guide Michelin.;https://fr.wikipedia.org/wiki/Marc_Veyrat
11;fr;À seulement 27 ans, quelle mannequin a dit oui à son fiancé John Legend ?;Chrissy Teigen;Pamela Bach;Virginia Gardner;Olivia Jordan;Confirmé;Chrissy Teigen tient aussi un blog, sodelushious.com, où elle parle de ses découvertes culinaires au cours de ses voyages.;https://fr.wikipedia.org/wiki/Chrissy_Teigen
12;fr;À quelle date Kate Middleton et Penélope Cruz ont-elles donné la vie ?;22 juillet 2013;16 juin 2012;12 août 2014;11 septembre 2015;Confirmé;Penélope Cruz a été mannequin pour plusieurs entreprises L'Oréal, mais a aussi conçu des éléments pour Mango.;https://fr.wikipedia.org/wiki/Penélope_Cruz
13;fr;Quel chanteur est père de huit enfants nés de cinq mères différentes ?;Rod Stewart;Bon Jovi;Phil Collins;Neil Diamond;Confirmé;Le 11 octobre 2016, Rod Stewart a été anobli par le Prince William, duc de Cambridge, devenant ainsi Sir Roderick David Stewart.;https://fr.wikipedia.org/wiki/Rod_Stewart
14;fr;Sous quel nom Pierre Sarkozy est-il plus connu dans le milieu de la nuit ?;DJ Mosey;Afrojack;Madeon;Avicii;Confirmé;Le 23 septembre 1982, Nicolas Sarkozy a épousé Marie-Dominique Culioli avec qui ils ont eu Pierre en 1985 et Jean en 1986.;https://fr.wikipedia.org/wiki/Famille_de_Nicolas_Sarkozy
15;fr;Quel acteur français est devenu en 2013 le nouveau visage des parfums Brut ?;Samuel Le Bihan;Laurent Lafitte;Thierry Frémont;Guillaume Canet;Confirmé;En 2014, il crée une association qui a pour vocation de lutter contre le fléau des pollutions plastiques sur les continents et les océans.;https://fr.wikipedia.org/wiki/Samuel_Le_Bihan
16;fr;Qui fut longtemps le compagnon de la défunte bimbo Lolo Ferrari ?;Éric Vigne;Amaury Vassili;Jan Bucquoy;Francis De Smet;Confirmé;Lolo Ferrari a toujours eu une grande admiration pour Amanda Lear et Marilyn Monroe auxquelles elle voulait ressembler.;https://fr.wikipedia.org/wiki/Lolo_Ferrari
17;fr;Quelle mannequin mexicaine a épousé le gros dur Vin Diesel ?;Paloma Jimenez;Paulina Flores;Blanca Soto;Ninel Conde;Confirmé;Leur dernière fille a été prénommée Pauline en hommage à leur ami Paul Walker, décédé dans un accident de la route en Californie.;https://fr.wikipedia.org/wiki/Vin_Diesel
18;fr;Quel chanteur lyrique français a été arrêté en 2013 pour détention de stupéfiants ?;Amaury Vassili;Louis Saintève;Guy Chauvet;Gilbert Duprez;Confirmé;Souvent présenté comme le plus jeune ténor au monde, le timbre plus sombre de sa voix le classifierait plutôt comme baryton martin.;https://fr.wikipedia.org/wiki/Amaury_Vassili
19;fr;Quelle star hollywoodienne a révélé un passé adolescent de jeune lutteur ?;Tom Cruise;Hugh Jackman;Tobey Maguire;Christian Bale;Confirmé;Tom Cruise débuta dans « Risky Business » en 1983, mais c'est après avoir joué dans « Top Gun » qu'il deviendra une star internationale.;https://fr.wikipedia.org/wiki/Tom_Cruise
20;fr;À quel chanteur Justin Bieber voue-t-il un culte tout particulier ?;Jimi Hendrix;Luther Johnson;Otis Rush;Elmore James;Confirmé;Hendrix avait non seulement la particularité d'être un guitariste gaucher, mais aussi de jouer sur une guitare de droitier.;https://fr.wikipedia.org/wiki/Jimi_Hendrix
21;fr;Quelle mannequin hongrois est devenue égérie de la marque Gas Jeans ?;Barbara Palvin;Andrea Osvart;Annelies Toros;Zita Gorog;Expert;Au cours de sa carrière, elle est apparue dans divers magazines hongrois comme Elle, Glamour et Cosmopolitan Hongrie.;https://fr.wikipedia.org/wiki/Barbara_Palvin
22;fr;De quelle mannequin Christian Audigier ne peut-il plus se passer ?;Nathalie Sorensen;Adriana Lima;Isabeli Fontana;Lais Ribeiro;Expert;Il profite pleinement de sa réussite pour passer plus de temps avec ses enfants et sa compagne, le mannequin Nathalie Sorensen.;https://fr.wikipedia.org/wiki/Christian_Audigier
23;fr;Quel acteur mexicain est également ambassadeur pour Oxfam ?;Gael Garcia Bernal;Enrique Guzman;Bruno Bichir;Emilio Osorio;Expert;Le 14 août 2012, il a reçu le trophée Excellence Award Moët et Chandon pour l'ensemble de sa carrière au Festival de Locarno.;https://fr.wikipedia.org/wiki/Gael_Garcia_Bernal
24;fr;Quelle bombe américaine a assuré la promo des nouvelles lunettes Osiris ?;Erin Heatherton;Candice Swanepoel;Lindsay Ellingson;Lily Aldridge;Expert;Erin Heatherton, égérie de la marque Victoria's Secret entre 2010 et 2013, est également connue pour ses taches de rousseur.;https://fr.wikipedia.org/wiki/Erin_Heatherton
25;fr;Avec quelle Miss Univers le latin lover David Bisbal a-t-il eu une idylle ?;Zuleyka Rivera;Natalie Glebova;Riyo Mori;Dayana Mendoza;Expert;Zuleyka Jerris Rivera Mendoza est la cinquième porto-ricaine à avoir remporté le titre de Miss Univers, ici en 2006 à Los Angeles.;https://fr.wikipedia.org/wiki/Zuleyka_Rivera
26;fr;Avec quel réalisateur Kate Bosworth est-elle unie par les liens du mariage ?;Michael Polish;Ian Somerhalder;Matt Czuchry;Orlando Bloom;Expert;Kate Bosworth, qui a les yeux vairons (l'un bleu, l'autre marron), a été en couple avec l'acteur Ian Somerhalder en 2002.;https://fr.wikipedia.org/wiki/Kate_Bosworth
27;fr;Qui a été déclarée nouvelle égérie Naf Naf Automne-Hiver 2013/2014 ?;Leighton Meester;Blake Lively;Jessica Szohr;Kelly Rutherford;Expert;Leighton Meester est connue pour avoir incarné le personnage de Blair Waldorf dans la série dramatique américaine « Gossip Girl ».;https://fr.wikipedia.org/wiki/Leighton_Meester
28;fr;Quelle actrice américaine est la fille de la regrettée Jayne Mansfield ?;Mariska Hargitay;Helen Hunt;Gwyneth Paltrow;Glenn Close;Expert;Lors de sa victoire aux Emmy de 2006, Mariska a mis un point d'honneur à remercier son père pour tout ce qu'il avait fait pour elle.;https://fr.wikipedia.org/wiki/Mariska_Hargitay
29;fr;Avec quelle présentatrice télé le pilote de Formule 1 Romain Grosjean est-il marié ?;Marion Jollès;Laurence Ferrari;Valérie Bègue;Daphné Chollet;Expert;Depuis 2014, elle présente l'émission « Histoire d'un rêve » chaque mardi et vendredi à 13h55 sur TF1, succédant à Hélène Boucher.;https://fr.wikipedia.org/wiki/Marion_Jollès_Grosjean
30;fr;Avec quelle sublime top model suisse Joe Jonas a-t-il roucoulé en 2013 ?;Blanda Eggenschwiler;Sienna Miller;Lauren Gold;Cara Delevingne;Expert;Élevé dans une famille chrétienne, Joseph Adam Jonas s'est très jeune découvert une passion pour la comédie.;https://fr.wikipedia.org/wiki/Joe_Jonas
1;en;Who announced that her husband, Orlando Bloom, was a foot fetishist ?;Miranda Kerr;Jessica Clarke;Hannah Davis;Rhea Durham;Débutant;In 2007, Miranda Kerr was the first Australian model to join the prestigious Victoria's Secret Angels team.;https://en.wikipedia.org/wiki/Miranda_Kerr
2;en;Which singer and actress is the most famous Latin bomba in the world ?;Jennifer Lopez;Mariah Carey;Nicki Minaj;Paula Abdul;Débutant;With a fortune of 400 million dollars, she was rewarded in 2013 for her career and received the 2,500th star of the Walk of Fame.;https://en.wikipedia.org/wiki/Jennifer_Lopez
3;en;Which princess illuminated the Rock at the 65th Red Cross Gala ?;Charlene;Anne;Beatrice;Eugenie;Débutant;By her marriage to the sovereign Prince Albert II of Monaco, she is now known as the Princess Charlene of Monaco.;https://en.wikipedia.org/wiki/Charlene,_Princess_of_Monaco
4;en;Which Russian tennis champion has launched her own brand of candy ?;Maria Sharapova;Dinara Safina;Alina Jidkova;Maria Kirilenko;Débutant;Best Russian player in the history of tennis, she has won an Olympic silver medal in 2012.;https://en.wikipedia.org/wiki/Maria_Sharapova
5;en;What age did Halle Berry give birth to her second child ?;47 years old;52 years old;42 years old;37 years old;Débutant;Divorced by baseball player David Justice, then singer Eric Benet, she had a son with French comedian Olivier Martinez.;https://en.wikipedia.org/wiki/Halle_Berry
6;en;Which French film star has Lilou Fogli in 2013 ?;Clovis Cornillac;Kad Merad;Gerard Lanvin;Benoit Magimel;Débutant;In 2008, he inaugurated in Lyon his restaurant with Mediterranean influences, with his ex-brother-in-law and ex-sister-in-law.;https://en.wikipedia.org/wiki/Clovis_Cornillac
7;en;What French singer did Life magazine call the yéyé girl ?;Sylvie Vartan;Marie Laforet;Nana Mouskouri;Mireille Mathieu;Débutant;Sylvie Vartan has sung in nine languages: French, English, German, Spanish, Italian, Japanese, Dutch, Bulgarian and Portuguese.;https://en.wikipedia.org/wiki/Sylvie_Vartan
8;en;Which Serbian tennis player asked for Jelena Ristic's hand in 2013 ?;Novak Djokovic;Viktor Troicki;Dusan Lajovic;Laslo Djere;Débutant;Novak Djokovic made the Petit Slam in 2011 and 2015, as well as the Grand Slam between Wimbledon 2015 and Roland Garros 2016.;https://en.wikipedia.org/wiki/Novak_Djokovic
9;en;What ex-girlfriend of Johnny Depp claimed her bisexuality in 2010 ?;Amber Heard;Sherilyn Fenn;Jennifer Gray;Vanessa Paradis;Débutant;In 2016, she took part in an ambitious project : the biopic « The Danish Girl », directed by Oscar-winning Australian filmmaker Tom Hooper.;https://en.wikipedia.org/wiki/Amber_Heard
10;en;What a fabulous Savoyard chef survived a terrible skiing accident ?;Marc Veyrat;Thierry Marx;Vincent Arnould;Alain Passard;Débutant;He is recognized by the gastronomic guides as an exceptional cook, having obtained three times three stars in the Michelin Guide.;https://en.wikipedia.org/wiki/Marc_Veyrat
11;en;At only 27 years old, what model has said yes to her fiancé John Legend ?;Chrissy Teigen;Pamela Bach;Virginia Gardner;Olivia Jordan;Confirmé;Chrissy Teigen also runs a blog, sodelushious.com, where she talks about her culinary discoveries during her travels.;https://en.wikipedia.org/wiki/Chrissy_Teigen
12;en;When did Kate Middleton and Penélope Cruz give birth ?;July 22, 2013;June 16, 2012;August 12, 2014;September 11, 2015;Confirmé;Penélope Cruz has been a model for several L'Oréal companies, but has also designed elements for Mango.;https://en.wikipedia.org/wiki/Penélope_Cruz
13;en;Which singer is father of eight children born to five different mothers ?;Rod Stewart;Bon Jovi;Phil Collins;Neil Diamond;Confirmé;On October 11, 2016, Rod Stewart was knighted by Prince William, Duke of Cambridge, becoming Sir Roderick David Stewart.;https://en.wikipedia.org/wiki/Rod_Stewart
14;en;Under what name is Pierre Sarkozy best known in the middle of the night ?;DJ Mosey;Afrojack;Madeon;Avicii;Confirmé;On September 23, 1982, Nicolas Sarkozy married Marie-Dominique Culioli with whom they had Pierre in 1985 and Jean in 1986.;https://en.wikipedia.org/wiki/Family_history_of_Nicolas_Sarkozy
15;en;Which French actor became in 2013 the new face of Brut perfumes ?;Samuel Le Bihan;Laurent Lafitte;Thierry Fremont;Guillaume Canet;Confirmé;In 2014, he created an association that aims to fight against the fl ow of plastic pollution on continents and oceans.;https://en.wikipedia.org/wiki/Samuel_Le_Bihan
16;en;Who was for a long time the companion of the bimbo Lolo Ferrari ?;Eric Vigne;Amaury Vassili;Jan Bucquoy;Francis De Smet;Confirmé;Lolo Ferrari has always had a great admiration for Amanda Lear and Marilyn Monroe whom she wanted to look like.;https://en.wikipedia.org/wiki/Lolo_Ferrari
17;en;Which Mexican model married the big hard Vin Diesel ?;Paloma Jimenez;Paulina Flores;Blanca Soto;Ninel Conde;Confirmé;Their last daughter was named Pauline in tribute to their friend Paul Walker, who died in a California car accident.;https://en.wikipedia.org/wiki/Vin_Diesel
18;en;Which French opera singer was arrested in 2013 for stealing narcotics ?;Amaury Vassili;Louis Sainteve;Guy Chauvet;Gilbert Duprez;Confirmé;Often portrayed as the youngest in the world, the darker tone of his voice would rather classify him as a baritone martin.;https://en.wikipedia.org/wiki/Amaury_Vassili
19;en;What Hollywood star has revealed a young fighter teenager pass ?;Tom Cruise;Hugh Jackman;Tobey Maguire;Christian Bale;Confirmé;Tom Cruise started in « Risky Business » in 1983, but it was after playing in « Top Gun » that he became an international star.;https://en.wikipedia.org/wiki/Tom_Cruise
20;en;What singer, Justin Bieber, does he worship ?;Jimi Hendrix;Luther Johnson;Otis Rush;Elmore James;Confirmé;Hendrix not only had the distinction of being a left-handed guitarist, but also of playing on a right-handed guitar.;https://en.wikipedia.org/wiki/Jimi_Hendrix
21;en;Which Hungarian model has become the face of the Gas Jeans brand ?;Barbara Palvin;Andrea Osvart;Annelies Toros;Zita Gorog;Expert;During her career, she has appeared in various Hungarian magazines such as Elle, Glamor and Cosmopolitan Hungary.;https://en.wikipedia.org/wiki/Barbara_Palvin
22;en;Which model Christian Audigier can not live without ?;Nathalie Sorensen;Adriana Lima;Isabeli Fontana;Lais Ribeiro;Expert;He takes full advantage of his success to spend more time with his children and his companion, the model Nathalie Sorensen.;https://en.wikipedia.org/wiki/Christian_Audigier
23;en;Which Mexican actor is also ambassador for Oxfam ?;Gael Garcia Bernal;Enrique Guzman;Bruno Bichir;Emilio Osorio;Expert;On August 14, 2012, he received the Excellence Award Moët et Chandon for his entire career at the Locarno Festival.;
24;en;What American bomb has promoted the new Osiris glasses ?;Erin Heatherton;Candice Swanepoel;Lindsay Ellingson;Lily Aldridge;Expert;Erin Heatherton, a Victoria's Secret brand between 2010 and 2013, is also known for her freckles.;https://en.wikipedia.org/wiki/Erin_Heatherton
25;en;With which Miss Universe Latin Lover Did David Bisbal have an idyll ?;Zuleyka Rivera;Natalie Glebova;Riyo Mori;Dayana Mendoza;Expert;Zuleyka Jerris Rivera Mendoza is the fifth Puerto Rican to win the Miss Universe title, here in 2006 in Los Angeles.;https://en.wikipedia.org/wiki/Zuleyka_Rivera
26;en;With which director is Kate Bosworth united by the bonds of marriage ?;Michael Polish;Ian Somerhalder;Matt Czuchry;Orlando Bloom;Expert;Kate Bosworth, who has black eyes (one blue, the other brown), was in a relationship with actor Ian Somerhalder in 2002.;https://en.wikipedia.org/wiki/Kate_Bosworth
27;en;Who has been declared new muse Naf Naf Fall-Winter 2013/2014 ?;Leighton Meester;Blake Lively;Jessica Szohr;Kelly Rutherford;Expert;Leighton Meester is known to have embodied the character of Blair Waldorf in the American drama series « Gossip Girl ».;https://en.wikipedia.org/wiki/Leighton_Meester
28;en;Which American actress is the daughter of the late Jayne Mansfield ?;Mariska Hargitay;Helen Hunt;Gwyneth Paltrow;Glenn Close;Expert;During her victory at the Emmy in 2006, Mariska made it a point of honor to thank her father for everything he had done for her.;https://en.wikipedia.org/wiki/Mariska_Hargitay
29;en;With which presenter is the Formula 1 driver Romain Grosjean married ?;Marion Jolles;Laurence Ferrari;Valerie Begue;Daphne Chollet;Expert;Since 2014, she presents the show « Story of a dream » every Tuesday and Friday at 13:55 on TF1, succeeding Hélène Boucher.;
