1;fr;Qui a annoncé que son mari, Orlando Bloom, était fétichiste des pieds ?;Miranda Kerr;Jessica Clarke;Hannah Davis;Rhea Durham;Débutant;En 2007, Miranda Kerr fu le premier mannequin australien à rejoindre la prestigieuse équipe des Anges de Victoria's Secret.;https://fr.wikipedia.org/wiki/Miranda_Kerr
30;en;With what sublime supermodel Swiss Joe Jonas cooed in 2013 ?;Blanda Eggenschwiler;Sienna Miller;Lauren Gold;Cara Delevingne;Expert;Raised in a christian family, Joe Jonas discovered a passion for comedy very young.;https://en.wikipedia.org/wiki/Joe_Jonas
1;de;Wer hat angekündigt, dass ihr Ehemann Orlando Bloom ein Fußfetischist ist ?;Miranda Kerr;Jessica Clarke;Hannah Davis;Rhea Durham;Débutant;2007 war Miranda Kerr das erste australische Model, das dem renommierten Victoria's Secret Angels-Team beitrat.;https://de.wikipedia.org/wiki/Miranda_Kerr
2;de;Welche Sängerin und Schauspielerin ist die berühmteste Latin Bomba der Welt ?;Jennifer Lopez;Mariah Carey;Nicki Minaj;Paula Abdul;Débutant;Mit einem Vermögen von 400 Millionen Dollar wurde sie 2013 für ihre Karriere belohnt und erhielt den 2.500sten Stern des Walk of Fame.;https://de.wikipedia.org/wiki/Jennifer_Lopez
3;de;Welche Prinzessin beleuchtete den Felsen bei der 65. Rotkreuz-Gala ?;Charlene;Anne;Beatrice;Eugenie;Débutant;Durch ihre Heirat mit dem Fürsten Albert II von Monaco ist sie heute als Prinzessin Charlene von Monaco bekannt.;https://de.wikipedia.org/wiki/Charlène_von_Monaco
4;de;Welche russische Tennismeisterin hat ihre eigene Süßigkeitenmarke auf den Markt gebracht ?;Maria Sharapova;Dinara Safina;Alina Jidkova;Maria Kirilenko;Débutant;Die beste russische Spielerin in der Tennisgeschichte hat 2012 eine olympische Silbermedaille gewonnen.;https://de.wikipedia.org/wiki/Marija_Jurjewna_Scharapowa
5;de;In welchem Alter brachte Halle Berry ihr zweites Kind zur Welt ?;47 Jahre alt;52 Jahre alt;42 Jahre alt;37 Jahre alt;Débutant;Sie wurde vom Baseballspieler David Justice und dem damaligen Sänger Eric Benet geschieden und hatte einen Sohn mit dem französischen Komiker Olivier Martinez.;https://de.wikipedia.org/wiki/Halle_Berry
6;de;Welchen französischen Filmstar hat Lilou Fogli 2013 ?;Clovis Cornillac;Kad Merad;Gerard Lanvin;Benoit Magimel;Débutant;2008 eröffnete er in Lyon sein Restaurant mit mediterranen Einflüssen, zusammen mit seinem Ex-Schwager und seiner Ex-Schwägerin.;https://de.wikipedia.org/wiki/Clovis_Cornillac
7;de;Welche französische Sängerin nannte das Life-Magazin das yéyé-Mädchen ?;Sylvie Vartan;Marie Laforet;Nana Mouskouri;Mireille Mathieu;Débutant;Sylvie Vartan hat in neun Sprachen gesungen: Französisch, Englisch, Deutsch, Spanisch, Italienisch, Japanisch, Niederländisch, Bulgarisch und Portugiesisch.;https://de.wikipedia.org/wiki/Sylvie_Vartan
8;de;Welche serbische Tennisspielerin hat 2013 um Jelena Ristic gebeten ?;Novak Djokovic;Viktor Troicki;Dusan Lajovic;Laslo Djere;Débutant;Novak Djokovic hat 2011 und 2015 den Petit Slam sowie den Grand Slam zwischen Wimbledon 2015 und Roland Garros 2016 bestritten.;https://de.wikipedia.org/wiki/Novak_Djokovic
9;de;Welche Ex-Freundin von Johnny Depp hat 2010 ihre Bisexualität behauptet ?;Amber Heard;Sherilyn Fenn;Jennifer Gray;Vanessa Paradis;Débutant;2016 nahm sie an einem ehrgeizigen Projekt teil : dem Biopic « The Danish Girl » unter der Regie des mit einem Oscar ausgezeichneten australischen Filmemachers Tom Hooper.;https://de.wikipedia.org/wiki/Amber_Heard
10;de;Was für ein fabelhafter savoyischer Koch überlebte einen schrecklichen Skiunfall ?;Marc Veyrat;Thierry Marx;Vincent Arnould;Alain Passard;Débutant;Er wird von den Gastronomieführern als außergewöhnlicher Koch anerkannt, der im Michelin-Führer dreimal drei Sterne erhalten hat.;https://de.wikipedia.org/wiki/Marc_Veyrat
11;de;Welches Model hat mit nur 27 Jahren zu ihrem Verlobten John Legend Ja gesagt ?;Chrissy Teigen;Pamela Bach;Virginia Gardner;Olivia Jordan;Confirmé;Chrissy Teigen betreibt auch einen Blog, sodelushious.com, in dem sie über ihre kulinarischen Entdeckungen während ihrer Reisen berichtet.;https://de.wikipedia.org/wiki/Chrissy_Teigen
12;de;Wann haben Kate Middleton und Penélope Cruz geboren ?;22. Juli 2013;16. Juni 2012;12. August 2014;11. September 2015;Confirmé;Penélope Cruz war ein Vorbild für mehrere L'Oréal-Unternehmen, hat aber auch Elemente für Mango entworfen.;https://de.wikipedia.org/wiki/Penélope_Cruz
13;de;Welche Sängerin ist Vater von acht Kindern, die von fünf verschiedenen Müttern geboren wurden ?;Rod Stewart;Bon Jovi;Phil Collins;Neil Diamond;Confirmé;Am 11. Oktober 2016 wurde Rod Stewart von Prinz William, Herzog von Cambridge, zum Ritter geschlagen und wurde Sir Roderick David Stewart.;https://de.wikipedia.org/wiki/Rod_Stewart
14;de;Unter welchem Namen ist Pierre Sarkozy mitten in der Nacht am bekanntesten ?;DJ Mosey;Afrojack;Madeon;Avicii;Confirmé;Am 23. September 1982 heiratete Nicolas Sarkozy Marie-Dominique Culioli, mit der sie 1985 Pierre und 1986 Jean hatte.;
15;de;Welcher französische Schauspieler wurde 2013 das neue Gesicht von Brut-Parfums ?;Samuel Le Bihan;Laurent Lafitte;Thierry Fremont;Guillaume Canet;Confirmé;2014 gründete er einen Verein, der sich zum Ziel gesetzt hat, die Verschmutzung von Kontinenten und Ozeanen durch Plastik zu bekämpfen.;https://de.wikipedia.org/wiki/Samuel_Le_Bihan
16;de;Wer war lange Zeit der Begleiter des Bimbo Lolo Ferrari ?;Eric Vigne;Amaury Vassili;Jan Bucquoy;Francis De Smet;Confirmé;Lolo Ferrari hatte schon immer eine große Bewunderung für Amanda Lear und Marilyn Monroe, wie sie aussehen wollte.;https://de.wikipedia.org/wiki/Lolo_Ferrari
17;de;Welches mexikanische Model heiratete den großen harten Vin Diesel ?;Paloma Jimenez;Paulina Flores;Blanca Soto;Ninel Conde;Confirmé;Ihre letzte Tochter hieß Pauline zu Ehren ihres Freundes Paul Walker, der bei einem Autounfall in Kalifornien ums Leben kam.;https://de.wikipedia.org/wiki/Vin_Diesel
18;de;Welcher französische Opernsänger wurde 2013 wegen Diebstahls von Betäubungsmitteln verhaftet ?;Amaury Vassili;Louis Sainteve;Guy Chauvet;Gilbert Duprez;Confirmé;Oft als der jüngste der Welt dargestellt, würde ihn der dunklere Ton seiner Stimme eher als Bariton-Martin klassifizieren.;https://de.wikipedia.org/wiki/Amaury_Vassili
19;de;Welcher Hollywoodstar hat einen jugendlichen Pass für junge Kämpfer enthüllt ?;Tom Cruise;Hugh Jackman;Tobey Maguire;Christian Bale;Confirmé;Tom Cruise startete 1983 in « Risky Business », wurde aber nach dem Spielen in « Top Gun » zu einem internationalen Star.;https://de.wikipedia.org/wiki/Tom_Cruise
20;de;Welchen Sänger, Justin Bieber, verehrt er ?;Jimi Hendrix;Luther Johnson;Otis Rush;Elmore James;Confirmé;Hendrix war nicht nur ein linkshändiger Gitarrist, sondern auch ein Rechtshänder.;https://de.wikipedia.org/wiki/Jimi_Hendrix
21;de;Welches ungarische Model ist zum Gesicht der Marke Gas Jeans geworden ?;Barbara Palvin;Andrea Osvart;Annelies Toros;Zita Gorog;Expert;Während ihrer Karriere trat sie in verschiedenen ungarischen Zeitschriften wie Elle, Glamour und Cosmopolitan Hungary auf.;https://de.wikipedia.org/wiki/Barbara_Palvin
22;de;Auf welches Model kann Christian Audigier nicht verzichten ?;Nathalie Sorensen;Adriana Lima;Isabeli Fontana;Lais Ribeiro;Expert;Er nutzt seinen Erfolg, um mehr Zeit mit seinen Kindern und seiner Begleiterin, dem Model Nathalie Sorensen, zu verbringen.;https://de.wikipedia.org/wiki/Christian_Audigier
23;de;Welcher mexikanische Schauspieler ist auch Botschafter von Oxfam ?;Gael Garcia Bernal;Enrique Guzman;Bruno Bichir;Emilio Osorio;Expert;Am 14. August 2012 erhielt er den Excellence Award Moët et Chandon für seine gesamte Karriere beim Locarno Festival.;
24;de;Welche amerikanische Bombe hat für die neue Osiris-Brille geworben ?;Erin Heatherton;Candice Swanepoel;Lindsay Ellingson;Lily Aldridge;Expert;Erin Heatherton, eine Marke von Victoria's Secret zwischen 2010 und 2013, ist auch für ihre Sommersprossen bekannt.;https://de.wikipedia.org/wiki/Erin_Heatherton
25;de;Mit welchem Miss Universe Latin Lover hatte David Bisbal eine Idylle ?;Zuleyka Rivera;Natalie Glebova;Riyo Mori;Dayana Mendoza;Expert;Zuleyka Jerris Rivera Mendoza ist der fünfte Puertoricaner, der den Miss Universe-Titel gewann, 2006 hier in Los Angeles.;https://de.wikipedia.org/wiki/Zuleyka_Rivera_Mendoza
26;de;Mit welcher Regisseurin ist Kate Bosworth durch die Ehe verbunden ?;Michael Polnisch;Ian Somerhalder;Matt Czuchry;Orlando Bloom;Expert;Kate Bosworth, die schwarze Augen hat (eines blau, das andere braun), war 2002 in einer Beziehung mit dem Schauspieler Ian Somerhalder.;https://de.wikipedia.org/wiki/Kate_Bosworth
27;de;Wer wurde zur neuen Muse Naf Naf Herbst-Winter 2013/2014 erklärt ?;Leighton Meester;Blake Lively;Jessica Szohr;Kelly Rutherford;Expert;Von Leighton Meester ist bekannt, dass er den Charakter von Blair Waldorf in der amerikanischen Dramaserie « Gossip Girl » verkörpert hat.;https://de.wikipedia.org/wiki/Leighton_Meester
28;de;Welche amerikanische Schauspielerin ist die Tochter der verstorbenen Jayne Mansfield ?;Mariska Hargitay;Helen Hunt;Gwyneth Paltrow;Glenn Close;Expert;Während ihres Sieges beim Emmy 2006 machte Mariska es sich zur Ehre, ihrem Vater für alles zu danken, was er für sie getan hatte.;https://de.wikipedia.org/wiki/Mariska_Hargitay
29;de;Mit welchem Moderator ist der Formel-1-Fahrer Romain Grosjean verheiratet ?;Marion Jolles;Laurence Ferrari;Valerie Begue;Daphne Chollet;Expert;Seit 2014 präsentiert sie jeden Dienstag und Freitag um 13:55 Uhr die Show « Story of a Dream » auf TF1, die die Nachfolge von Hélène Boucher antritt.;
30;de;Mit welchem erhabenen Supermodel gurrte der Schweizer Joe Jonas 2013 ?;Blanda Eggenschwiler;Sienna Miller;Lauren Gold;Cara Delevingne;Expert;Joe Jonas ist in einer christlichen Familie aufgewachsen und entdeckte schon in jungen Jahren eine Leidenschaft für Comedy.;https://de.wikipedia.org/wiki/Joe_Jonas
1;es;¿Quién anunció que su esposo, Orlando Bloom, era un fetichista de los pies ?;Miranda Kerr;Jessica Clarke;Hannah Davis;Rhea Durham;Débutant;En 2007, Miranda Kerr fue la primera modelo australiana en unirse al prestigioso equipo de Victoria's Secret Angels.;https://es.wikipedia.org/wiki/Miranda_Kerr
2;es;¿Qué cantante y actriz es la bomba latina más famosa del mundo ?;Jennifer Lopez;Mariah Carey;Nicki Minaj;Paula Abdul;Débutant;Con una fortuna de 400 millones de dólares, fue recompensada en 2013 por su carrera y recibió la estrella número 2.500 del Paseo de la Fama.;https://es.wikipedia.org/wiki/Jennifer_Lopez
3;es;¿Qué princesa iluminó la roca en la 65a Gala de la Cruz Roja ?;Charlene;Anne;Beatriz;Eugenia;Débutant;Por su matrimonio con el soberano Príncipe Alberto II de Mónaco, ahora se la conoce como la Princesa Charlene de Mónaco.;https://es.wikipedia.org/wiki/Carlina_de_Mónaco
4;es;¿Qué campeona de tenis rusa ha lanzado su propia marca de dulces ?;Maria Sharapova;Dinara Safina;Alina Jidkova;Maria Kirilenko;Débutant;Mejor jugadora rusa en la historia del tenis, ganó una medalla de plata olímpica en 2012.;https://es.wikipedia.org/wiki/María_Sharápova
5;es;¿A qué edad dio a luz Halle Berry a su segundo hijo ?;47 años de edad;52 años de edad;42 años de edad;37 años de edad;Débutant;Divorciada por el jugador de béisbol David Justice, entonces cantante Eric Benet, tuvo un hijo con el comediante francés Olivier Martínez.;https://es.wikipedia.org/wiki/Halle_Berry
6;es;¿Qué estrella de cine francés tiene Lilou Fogli en 2013 ?;Clovis Cornillac;Kad Merad;Gerard Lanvin;Benoit Magimel;Débutant;En 2008, inauguró en Lyon su restaurante con influencias mediterráneas, con su ex cuñado y ex cuñada.;https://es.wikipedia.org/wiki/Clovis_Cornillac
7;es;¿Qué cantante francés llamó la revista Life a la chica yéyé ?;Sylvie Vartan;Marie Laforet;Nana Mouskouri;Mireille Mathieu;Débutant;Sylvie Vartan ha cantado en nueve idiomas: francés, inglés, alemán, español, italiano, japonés, holandés, búlgaro y portugués.;https://es.wikipedia.org/wiki/Sylvie_Vartan
8;es;¿Qué tenista serbia pidió la mano de Jelena Ristic en 2013 ?;Novak Djokovic;Viktor Troicki;Dusan Lajovic;Laslo Djere;Débutant;Novak Djokovic realizó el Petit Slam en 2011 y 2015, así como el Grand Slam entre Wimbledon 2015 y Roland Garros 2016.;https://es.wikipedia.org/wiki/Novak_Djokovic
9;es;¿Qué ex novia de Johnny Depp reclamó su bisexualidad en 2010 ?;Amber Heard;Sherilyn Fenn;Jennifer Gray;Vanessa Paradis;Débutant;En 2016, participó en un ambicioso proyecto : la película biográfica « The Danish Girl », dirigida por el cineasta australiano ganador del Oscar Tom Hooper.;https://es.wikipedia.org/wiki/Amber_Heard
10;es;¿Qué fabuloso chef de Saboya sobrevivió a un terrible accidente de esquí ?;Marc Veyrat;Thierry Marx;Vincent Arnould;Alain Passard;Débutant;Es reconocido por las guías gastronómicas como un cocinero excepcional, habiendo obtenido tres veces tres estrellas en la Guía Michelin.;
11;es;Con solo 27 años, ¿qué modelo le ha dicho que sí a su prometido John Legend ?;Chrissy Teigen;Pamela Bach;Virginia Gardner;Olivia Jordan;Confirmé;Chrissy Teigen también dirige un blog, sodelushious.com, donde habla sobre sus descubrimientos culinarios durante sus viajes.;https://es.wikipedia.org/wiki/Chrissy_Teigen
12;es;¿Cuándo dieron a luz Kate Middleton y Penélope Cruz ?;22 de julio de 2013;16 de junio de 2012;12 de agosto de 2014;11 de septiembre de 2015;Confirmé;Penélope Cruz ha sido modelo para varias empresas de L'Oréal, pero también ha diseñado elementos para Mango.;https://es.wikipedia.org/wiki/Penélope_Cruz
13;es;¿Qué cantante es padre de ocho hijos nacidos de cinco madres diferentes ?;Rod Stewart;Bon Jovi;Phil Collins;Neil Diamond;Confirmé;El 11 de octubre de 2016, Rod Stewart fue nombrado caballero por el príncipe William, duque de Cambridge, convirtiéndose en Sir Roderick David Stewart.;https://es.wikipedia.org/wiki/Rod_Stewart
14;es;¿Bajo qué nombre es Pierre Sarkozy más conocido en medio de la noche ?;DJ Mosey;Afrojack;Madeon;Avicii;Confirmé;El 23 de septiembre de 1982, Nicolas Sarkozy se casó con Marie-Dominique Culioli con quien tuvieron a Pierre en 1985 y a Jean en 1986.;
15;es;¿Qué actor francés se convirtió en 2013 en la nueva cara de los perfumes Brut ?;Samuel Le Bihan;Laurent Lafitte;Thierry Fremont;Guillaume Canet;Confirmé;En 2014, creó una asociación que tiene como objetivo luchar contra el flujo de contaminación plástica en continentes y océanos.;
16;es;¿Quién fue durante mucho tiempo el compañero del bimbo Lolo Ferrari ?;Eric Vigne;Amaury Vassili;Jan Bucquoy;Francis De Smet;Confirmé;Lolo Ferrari siempre ha tenido una gran admiración por Amanda Lear y Marilyn Monroe, a quienes quería parecer.;https://es.wikipedia.org/wiki/Lolo_Ferrari
17;es;¿Qué modelo mexicano se casó con el gran y duro Vin Diesel ?;Paloma Jiménez;Paulina Flores;Blanca Soto;Ninel Conde;Confirmé;Su última hija se llamaba Pauline en homenaje a su amigo Paul Walker, quien murió en un accidente automovilístico en California.;https://es.wikipedia.org/wiki/Vin_Diesel
18;es;¿Qué cantante de ópera francesa fue arrestado en 2013 por robar narcóticos ?;Amaury Vassili;Louis Sainteve;Guy Chauvet;Gilbert Duprez;Confirmé;A menudo retratado como el más joven del mundo, el tono más oscuro de su voz preferiría clasificarlo como un barítono martin.;https://es.wikipedia.org/wiki/Amaury_Vassili
19;es;¿Qué estrella de Hollywood ha revelado un pase de joven luchador adolescente ?;Tom Cruise;Hugh Jackman;Tobey Maguire;Christian Bale;Confirmé;Tom Cruise comenzó en « Risky Business » en 1983, pero fue después de jugar en « Top Gun » que se convirtió en una estrella internacional.;https://es.wikipedia.org/wiki/Tom_Cruise
20;es;¿A qué cantante, Justin Bieber, adora ?;Jimi Hendrix;Luther Johnson;Otis Rush;Elmore James;Confirmé;Hendrix no solo tenía la distinción de ser un guitarrista zurdo, sino también de tocar en una guitarra diestra.;https://es.wikipedia.org/wiki/Jimi_Hendrix
21;es;¿Qué modelo húngaro se ha convertido en la cara de la marca Gas Jeans ?;Barbara Palvin;Andrea Osvart;Annelies Toros;Zita Gorog;Expert;Durante su carrera, ha aparecido en varias revistas húngaras como Elle, Glamour y Cosmopolitan Hungary.;https://es.wikipedia.org/wiki/Barbara_Palvin
22;es;¿Sin qué modelo no puede vivir Christian Audigier ?;Nathalie Sorensen;Adriana Lima;Isabeli Fontana;Lais Ribeiro;Expert;Aprovecha al máximo su éxito para pasar más tiempo con sus hijos y su compañera, la modelo Nathalie Sorensen.;https://es.wikipedia.org/wiki/Christian_Audigier
23;es;¿Qué actor mexicano es también embajador de Oxfam ?;Gael Garcia Bernal;Enrique Guzman;Bruno Bichir;Emilio Osorio;Expert;El 14 de agosto de 2012, recibió el Premio a la Excelencia Moët and Chandon por toda su carrera en el Festival de Locarno.;
24;es;¿Qué bomba estadounidense ha promocionado las nuevas gafas Osiris ?;Erin Heatherton;Candice Swanepoel;Lindsay Ellingson;Lily Aldridge;Expert;Erin Heatherton, una marca de Victoria's Secret entre 2010 y 2013, también es conocida por sus pecas.;https://es.wikipedia.org/wiki/Erin_Heatherton
25;es;¿Con qué Miss Universe Latin Lover tuvo David Bisbal un idilio ?;Zuleyka Rivera;Natalie Glebova;Riyo Mori;Dayana Mendoza;Expert;Zuleyka Jerris Rivera Mendoza es el quinto puertorriqueño en ganar el título de Miss Universo, aquí en 2006 en Los Ángeles.;https://es.wikipedia.org/wiki/Zuleyka_Rivera
26;es;¿Con qué director está Kate Bosworth unida por los lazos del matrimonio ?;Michael Polaco;Ian Somerhalder;Matt Czuchry;Orlando Bloom;Expert;Kate Bosworth, que tiene ojos negros (uno azul y otro marrón), tuvo una relación con el actor Ian Somerhalder en 2002.;https://es.wikipedia.org/wiki/Kate_Bosworth
27;es;¿Quién ha sido declarado nueva musa Naf Naf Otoño-Invierno 2013/2014 ?;Leighton Meester;Blake Lively;Jessica Szohr;Kelly Rutherford;Expert;Se sabe que Leighton Meester encarnó al personaje de Blair Waldorf en la serie dramática estadounidense « Gossip Girl ».;https://es.wikipedia.org/wiki/Leighton_Meester
28;es;¿Qué actriz estadounidense es hija del fallecido Jayne Mansfield ?;Mariska Hargitay;Helen Hunt;Gwyneth Paltrow;Glenn Close;Expert;Durante su victoria en el Emmy en 2006, Mariska hizo un honor agradecer a su padre por todo lo que había hecho por ella.;https://es.wikipedia.org/wiki/Mariska_Hargitay
